,MS pg,CONTENT,DATES,PAGES,kind of document,topic,,INDIOS,,,,,,,,,,,,,,,,,
,,court proceeding,20 Mar 1574,780-781,"all he confessed was read to him, from the first audiencia on 9 Oct 1571 until 8 Feb 1574. His lawyer was present. Now he's going to ""ver y estudiar.""",,,,,,,,,,,,,,,,,,,,
1574,,court proceeding,22 Mar 1574,781-784,Third accusation,,,,,,,,,,,,,,,,,,,,
,,oral testimony,22 Mar 1574,784-788,Oral response to third accusation,,,,,,,,,,,,,,,,,,,,
,,written testimony,[22 Mar 1574],788-789,this is a previous piece of writing entered into evidence,This is the written statement that Cruz referred to in his oral response to the second chapter of the third accusation.,,,,,,,,,,,,,,,,,,,
,,court proceeding,22 Mar 1574,789,notary's statement that they looked w/ the warden but couldn't find the ring.,,,,,,,,,,,,,,,,,,,,
,,oral testimony,23 Mar 1574,789-790,Oral response to third accusation cont,,,,,,,,,,,,,,,,,,,,
,,oral testimony,24 Mar 1574,790-791,Oral response to third accusation cont,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1575,,oral testimony,23 Sep 1575,795-797,,796 says inquisidor Ulloa gave him poison; says inquisidors have cedula that says he'll be archbishop,,this here is all about Cruz's attempt to complain about the tribunal and how Ulloa in particular has treated him and has messed up his fair trial.,,,,,,,,,,,,,,,,,
,,oral testimony,24 Sep 1575,797-801,,"Ulloa has messed up w witnesses and calificadores, poisoned him, pretends to be archbishop, demands recusal ; they give him 3 pieces of paper",,,,,,,,,,,,,,,,,,,
,,oral testimony ,28 Sep 1575,801-803,,"Cruz wants to read without Ulloa present. He's worried that his previous complaints about the tribunal's ""secrets"" were leaked to the public and his enemies.",,,,,,,,,,,,,,,,,,,
,,written testimony,28 Sep 1575,803-813,"Cruz's written complaint about the tribunal, his case, etc.",816 C says that Arrieta has covered ffor crimes of Ulloa ,,,,,,,,,,,,,,,,,,,
,,oral testimony,28 Sep 1575,814-817,more on Cruz's complaints about Ulloa,there's one part here where the notary says Dr. Lucio didn't say anything. Also that Dr. Lucio retracts himself from the case. 817.,,,,,,,,,,,,,,,,,,,
,,court proceeding,28 Sep1575,817-818,Cerezuela rejects validity of Cruz's request to have Ulloa recused,,,Cerezuela is trying to figure find out if Cruz was given poison in jail by Ulloa.,,,,,,,,,,,,,,,,,
,,witness testimony,1 Oct 1575,818-819,"licensiado Torres, medico. ",he's not crazy 819,,,,,,,,,,,,,,,,,,,
,,witness testimony,1 Oct 1575,819-820,Pedro de Salvago,barbero he seemed crazy  ,,,,,,,,,,,,,,,,,,,
,,witness testimony,1 Oct 1575,820-823,"pharmacist, Jeronimo Rodriguez","re any poison? Pharmacists hands over 4 prescriptions, probably for Cruz",,,,,,,,,,,,,,,,,,,
,,witness testimony,5 Oct 1575,823-825,"fellow prisoner, Pedro de Saucedo"," fellow preso, Pedro de Saucedo who says that Cruz :decia muchas locuras…de noche y de dia. And that the inquisitors gave him poison to kill him, that he died and was resurrected 2 or 3 times.",,,,,,,,,,,,,,,,,,,
,,witness testimony,5 Oct 1575,825-826,"Cristobal Sanchez, warden",they question the alcaide de las carceles.  ,,,,,,,,,,,,,,,,,,,
,,witness testimony,6 Oct 1575,826-827,"Maestro Morales, fellow prisoner",,,,,,,,,,,,,,,,,,,,
,,witness testimony,6 Oct 1575,828-829,Gaspar de la Huerta,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,court proceeding,7 Oct 1575,829-832,Judgment that complaint against Inquisitor Ulloa is baseless; Cruz certifies he has received this decision p 831,,,,,,,,,,,,,,,,,,,,
,,oral testimony,11 Oct 1575,832-840,,his locura was mes de nov 1574 832; the white horse in Apoc = FC p 836 FC = figura de Jesus ,,"837 -- celebrando la nueva fundacion de la Iglesia del pueblo de Israel y la expulsion de los demonios de ella y la libertad que Dios dara a los indios proveyendo que no sean opresos de los espanoles, como en muchas partes lo son tanto y mas que lo fueron los de Israel por mano de faraon. ",,,,,,,,,,,,,,,,,
,,,,,,"Apocalypse -- …dijo dios a este confesante que aquello significa a este mismo confesante. 836; God will make sure the Indios will not be oppressed by the Spanish, but rather ""en libertad"" 837",,"He will be the pastor for the indians. ""Y para que el gobierno de los indios no se les pongan las leyes civiles ni canonicas que tienen y guardan los espanoles, sino las leyes de Moises judiciales y morales. 850  ",,,,,,,,,,,,,,,,,
,,oral testimony,17 Oct 1575,841-842,,,,,,,,,,,,,,,,,,,,,
,,oral testimony,23 Oct 1575,843-846,,asks for Bible ; in Indies donde esta el pueblo de Israel p 845-6,,,,,,,,,,,,,,,,,,,
,,,,,,"Efemeridum opus -- habra en el mudanza de religiones o leyes. … donde eran cristianos, no lo seran; y donde no lo eran, lo seran. Que es en las Indias. 846 (23 Oct 1575)",,,,,,,,,,,,,,,,,,,
,,oral testimony ,24 Oct 1575,846-853,,"24 Oct 1575 translatio ecclesiae 847, 846   turks will destroy iglesia europa, kill Pope before another pope is elected.848   translatio ecclesiae 851; 852 la iglesia ha de pasar al pueblo de Israel antes del dia de juicio"" ,  Dios quiere prosperidad y abundancia para las Indias (pueblo de Israel).",,,,,,,,,,,,,,,,,,,
,,oral testimony,3 Nov 1575,853-856,,"el castigo que dios ha de hacer en la iglesia… y la fundacion de la iglesia en el pueblo de Israel, que es en las Indias 855 - FC = profeta de Dios -- he may have to die like the apostles 856",,,,,,,,,,,,,,,,,,,
,,court proceeding,1 Dec 1575,857-858,Cruz is told to tell everything he has to tell before publication of witness testimony. The fiscal chimes in too.,they are going to give him redacted witness testimony,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,"LEAVE WITNESS TESTIMONY AS ONE CHUNK AND NOT WORRY ABOUT DATES, ETC. FOR NOW.",,, [HE RECEIVES WRITTEN TESTIMONY OF WITNESSES IN DEC 1575 ,,,,,,,,,,,,,,,,,,,,
,,witness testimony,,861-1016,,,,,,,,,,,,,,,,,,,,,
,,Witness testimony,Feb 1572,861-,Ana de Ribera #22,,,,,,,,,,,,,,,,,,,,
,,Witness testimony,Feb 1573,867-872,Ana de Ribera #22,,,,,,,,,,,,,,,,,,,,
,,Witness testimony,Feb 1572,872,"Cristobal Sanchez de Rozas, alcaide #23",,,,,,,,,,,,,,,,,,,,
,,Witness testimony,May 1573,872-873,"Cristobal Sanchez de Rozas, alcaide #23",,,,,,,,,,,,,,,,,,,,
,,Witness testimony,Nov 1574,873-874,"Cristobal Sanchez de Rozas, alcaide #23",,,,,,,,,,,,,,,,,,,,
,,Witness testimony,Jan 1575,875-879,"Cristobal Sanchez de Rozas, alcaide #23","Cristobal Sanchez de Rozas, alcaide de las carceles, says: he said he was god, he would be pope and king 875 (this was in Nov 1574 when he was crazy)",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1575,,court proceding,[Dec 1575?],1019,Notary statement - Cruz given witness testimony and 2 packets of paper (50 pages),,,,,,,,,,,,,,,,,,,,
1576,,written testimony,7-Jan,1019-1169,Written response to witness testimony,"41.5 pages   p 1029: Says it's true that he was totally crazy y despues menos loco,.  ""Estuve loco hasta julio del ano peoximo pasado de 1575""…    p 1038 Cruz says that he was praying in his cell after finding out that Dona Leonora was pregnant (w his child) when Gasco game to his cell to invite him to go to Maria Pizarro's house for first time.  ",,"a los indios quiera Dios hacerles tan grandes mercedes y regalos espirituales -- but at the beginning they have little faith and understanding. Pero los espanoles que estamos en el Peru e Indias no seremos asi regalados, sino que nos ayudemos, pues que Dios nos ha dado fe y entendimiento. Y que particularmente seams ministros y ayudadores de Dios para atraer a los indios de las idolatrias al amor y servicio de Dios. Y de esta manera seremos favorecidos y soccoridos de Dios y de sus angeles, aunque no los veamos visibblemente como creo que los veran los indios.. hasta que vengan a ser fuertes en la fe y no hayan mas menester regalos tan extraordinarios, conforme a aquellos del salmo... Que es como quin van llevando a un nino de dos anos de la mano, hasta que el sepa y pueda andar suelto.  p1045-6  Spaniards will be god's helpers to bring indios to god. They won't get such great help. but should do their part.                                                      ",,,,,,,,,,,,,,,,,
,,,,,,1099 inquisitors gave me poison to kill me 1099,,"Spaniards should treat w/ ""misericordia"" and ""castidad"" ""amor"" ",,,,,,,,,,,,,,,,,
,,,,,,"1114 says he's descendant of king david ""por via de los antiguos reyes de Espana""",,"si a los indios quitamos las cosas en que se recrean como son sus bailes sin idolatria, se volveran a los demonios y haran sus taquies en honra del demonio e idolatraran.  P 1058",,,,,,,,,,,,,,,,,
,,,,,,,,"a los indios ni les quitemos las cosas que no son de suyo malas a que tienen aficion, ni los necesitemos en que guarden los mandamientos positivos que para su flaqueza son muy trabajosos, como es ayunar y confesarse, antes que tengan la fe arriagada. Porque por la una via y por la otra, se apartaran de Dios. p 1060-61.",,,,,,,,,,,,,,,,,
,,,,,,"1169: Y en suma torno a decir la sustancia de todo este proceso, que es que se enmienden los cristianos de Europa. Si no, que Dios los destruira por mano del turco y fundara su Iglesia en las Indias…  Y que si Dios destruye a Europa, que sea la cabeza de la Iglesia Lima. 1169",,"God told him that Maria's mother Catalina's Cermeno's complaints about her daughter ""era por el odio que tenia a la hija. Lo cual es figura del odio y menosprecio que los gentiles tenemos a los judios e indios. Asi me lo dijo Dios.""  1066",,,,,,,,,,,,,,,,,
,,,,,,,,"  ,…que sobrellevemos a los indios, aunque perdamos algo de nuestras haciendas y ellos gasten mal lo que les dieremos, que todo es nineria lo que ellos han menester de lo temporarl. 1068  ""y por los indios ha de hacer Dios mercedes a los que los ensenaren y sobrellevaren.  1070",,,,,,,,,,,,,,,,,
VOL 2,,,,,,,,,,,,,,,,,,,,,,,,,
[1574],,written testimony,written between 1 sep 1573 and 1 June 1574,II:463-533,4 notebooks in response to 2nd accusation (and all of his previous testimony?),"translatio ecclesiae p 502-4; [Meneses 503 ]dreams  he wrote before and turned in but they weren't ""lodged"". After 2nd accusation, he asked that they be lodged.  This is in Vol 1 p 779-780; p 528 I have the instinct of a prophet  ""no por eso quiero decir que soy profeta, pero digo que principalmente me fundo en esta luz o instinto""  -- NO DESTRUCTION YET",," ""gente tan flaca, como son los indios"" (they are lazy)  502; descendants of pueblo de Israel"" 536; lang. like Hebrew 537; Dios quiere remediar al Peru - mine production slowed because God wanted Indios not to suffer 542; god wanted viceroy to kill incas of the andes so los indios would calm down and convert 542 Indios tienen mas fe con los incas de los andes que con los cristianos; descendants of Israel 556; ",,,,,,,,,,,,,,,,,
[1574],,written testimony,written between 1 sep 1573 and 1 June 1574,II:534-559,another notebook in response to 2nd accusation,"Daniel, translatio, dreams -- God lessened silver production so Indians will be treated better 542' God ordered Toledio to kill off Incas",,"nothing here about future except ""god will remedy Peru"" indios won't suffer",,,,,,,,,,,,,,,,,
1573,,oral testimony,7 Oct 1573,II:559-564,,,,,,,,,,,,,,,,,,,,,
,,oral testimony, 8 Oct 1573 ,II:564-573,,,,,,,,,,,,,,,,,,,,,
,,oral testimony ,11 Dec 1573,II:573-574,,,,,,,,,,,,,,,,,,,,,
,,oral testimony  ,12 Dec 1573 ,II:574-581,,priests in Indies should be from Spain (not Indios nor criollos) II:579,,quiere Dios hacer a esta tierra Iglesia suya 579,,,,,,,,,,,,,,,,,
,,oral testimony,14 Dec 1573,II:581-582,,,,,,,,,,,,,,,,,,,,,
1574,,court proceeding,8 Feb 1574,II:583-583,"On Sep 16, 1573, Lic Guarnido was assigned as Cruz's lawyer. Here Cruz requests that Lic Cosme Carrillo be appointed to work alongside Guarnido. Inquisitors say no.",,,,,,,,,,,,,,,,,,,,
,,court proceeding,20 Mar 1574,II:583-584,testimony from 9 Oct 1571 to 8 Feb 1574 read to him. His lawyer will study it.,,,,,,,,,,,,,,,,,,,,
,,court proceeding,29 Mar 1574,II:584-585,"His lawyer Guarnido says I'm not a theologian, I need one to weigh in.  ",They give Cruz more paper. 12 pages.,,,,,,,,,,,,,,,,,,,
,,written testimony,2 Apr 1574,II:585-621,,"God ""quiere fundar su Iglesia en las Indias"" II:615   12 pages presented -- Seria azote de Dios para los cristianos que Dios destruyese a los indios (we need themso!) 612; Meneses 618 como dice y lo explicaba que el verdadero conocimiento de Nuestro Sr. Jesucristo y de su Bendita Madre se habia de pasar a las Indias (still not destruction in Europe and translatio)",, seria castigo grande y azote para los cristianos si dios destruyese a los indios de quien los espanoles tienen tanta necesitad. 612,,,,,,,,,,,,,,,,,
,,court proceeding,19 Apr 1574,II:621-622,lawyer Guarnido asks if Miguel Adriano (Dominican) can be the theologian to help him,,,,,,,,,,,,,,,,,,,,
,,court proceeding,20 Apr 1574,II:622-624,Tribunal orders Miguel Adriano approved as theologian (even though he's from same order as Cruz),,,,,,,,,,,,,,,,,,,,
,,oral testimony,10 May 1574,II:622-624,,,,,,,,,,,,,,,,,,,,,
,,court proceeding,24 May 1574,II:624-625,Expert testimony - Miguel Adriano. Does not contain the content of what he said.,,,,,,,,,,,,,,,,,,,,
,,court proceeding,26 May 1574,II:625,Expert testimony - Miguel Adriano. Does not contain the content of what he said.,,,,,,,,,,,,,,,,,,,,
,,court proceeding,28 May 1574,II:625,Miguel Adrian and Guarido discuss with tribunal whether Adrian can help Cruz.,,,,,,,,,,,,,,,,,,,,
,,oral testimony,4 Jun 1574 ,II:625-628,,first 2 questions Adrian wanted Cruz to be asked,,,,,,,,,,,,,,,,,,,
,,expert testimony, 4 Jun 1574,628-631,Miguel Adrian (theologian)'s opinion,,,,,,,,,,,,,,,,,,,,
,,oral testimony,4 Jun 1574 ,630-632,Cruz's response to Adrian's advice/opinion,"Cruz says: yeah, no thanks. ",,,,,,,,,,,,,,,,,,,
,,oral testimony ,5 Jun 1574,632-633,,,,,,,,,,,,,,,,,,,,,
,,court proceeding,5 Jun 1574,633-634,fiscal moves the trial into the evidentiary phase. Inquisitors close the pleading stage and order the ratification and publication of witness testimonies.,,,,,,,,,,,,,,,,,,,,
,,court proceeding,28 Jun 1574,634-635,"Cruz asks for paper. Since the argument has to do with Sacred Scripture, he needs to write in Latin. And in writing he be better able to express. ""I can't remember well on the fly."" They refuse. Go think about it and then tell us orally, they say.",,,,,,,,,,,,,,,,,,,,
,,oral testimony,30 Jun 1574,635-641,,"los profetas hablan por figuras. 635  figura, Maria P. = figura de la Iglesia de esta tierra 637;  FIGURAS IN GENERAL",,los sacerdotes que ensenan a los indios deben consentirles las cosas [a] que ellos son aficionados… hasta que se aficionen a las cosas de la cristiandad. 638 the bishops in the 2nd council of Lima prohibited Indios too many things they liked; he treated the indios like a father and had success 639; religious were ignorant of indian customs 640,how indians should be converted. How they've been treated in the past; how Cruz treated them and converted them by respecting their customs 642 (dance),,,,,,,,,,,,,,,,
,,oral testimony ,2 July 1574,II:641-646,,,,"analogy: what happened w/ Maria is like what happens today w/ indios: devil expelled/ they are baptized but them maria called demonios and indios ""despues se vuelven a sus idolatrias porque les vedan los cristianos las cosas a que los indios estan aficionados."" 643 it's just common for religious to talk about ""cosas de los indios"" 644",,,,,,,,,,,,,,,,,
,,oral testimony,10 July 1574,II: 646-650,,Maria = Indies; su madre= espanoles 647  649 he is warned to not spent hearings talking about irrelevant stuff.,,"Maria = la comunidad de indios who suffer from demons and from spanish 647 ""entre tanto que los indios no se confesaren de veras no dejaran las idolatrias. ?? So they SHOULD confess? Sometimes they don't because of the demons (just like maria). Indios are commonly treated poorly, so they don't confess fully. 648",,,,,,,,,,,,,,,,,
,,oral testimony,18 Aug 1574,II:650-654,Oral testimony in response to reading everything,,,,,,,,,,,,,,,,,,,,
,,oral testimony,23 Sep 1574,II:654-657,Oral testimony in response to reading everything,,,,,,,,,,,,,,,,,,,,
,,court proceeding,25 Sep 1574,II:657-658,"They ask him to ratify accuracy of his ""confessions"". They ask him to remember a sermon preached in Lima about angel st. gabriel. He doesn't remember.",,,,,,,,,,,,,,,,,,,,
